"0","print(costs)
"
"1","[[1]]
"
"1","[1]"
"1"," 41226"
"1"," 41661"
"1"," 39813"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 44487"
"1"," 45357"
"1"," 41661"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 47749"
"1"," 49053"
"1"," 43509"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 51010"
"1"," 52749"
"1"," 45357"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 54271"
"1"," 56445"
"1"," 47205"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 57532"
"1"," 60141"
"1"," 49053"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 60793"
"1"," 63837"
"1"," 50901"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 64054"
"1"," 67533"
"1"," 52749"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," 67316"
"1"," 71229"
"1"," 54597"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 70577"
"1"," 74925"
"1"," 56445"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," 73838"
"1"," 78621"
"1"," 58293"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," 77099"
"1"," 82317"
"1"," 60141"
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," 80360"
"1"," 86013"
"1"," 61989"
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 83621"
"1"," 89709"
"1"," 63837"
"1","
"
"1","
"
